"","x"
"336","2.5 rooms«Seesicht - Bijoux am Zürichberg»Zürichbergstrasse 46, 8044 Zürich, ZHCloseCHF 2,490.—Favourite"
"337","2.5 rooms, 49 m²«Erstvermietung «Gleistribüne» - Ein Wohnort mit Lebensqualität»Zollstrasse 53, 8005 Zürich, ZHCloseCHF 2,490.—Favourite"
"338","2.5 rooms, 65 m²«Fully furnished apartment at the city center, in Kreis 6, 2 min walki»Narzissenstrasse, 14, 8006 Zürich, ZHCloseCHF 2,490.—Favourite"
"339","3 rooms, 77 m²«Mitten im (Nacht)Leben»Hohlstrasse 30, 8004 Zürich, ZHCloseCHF 2,490.—Favourite"
"340","4.5 rooms, 117 m²«MÖBLIERT, TEMPORÄR: 4½ ZIMMER-HAUS IN ZÜRICH - KREIS 3 FRIESENBERG»8055 Zürich, ZHCloseCHF 2,494.—Favourite"
"341","4.5 rooms«Attraktive, grosszügige Wohnung im Eigentumsstandard»Blumenfeldstrasse 66, 8046 Zürich, ZHCloseCHF 2,497.—Favourite"
"342","3 rooms, 75 m²«Möblierte Wohnung an zentraler Lage / Furnished flat on central position»Albisriederstrasse 50, 8003 Zürich, ZHCloseCHF 2,500.—Favourite"
"343","4 rooms, 75 m²«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN ZÜRICH (ZH)»8045 Zürich, ZHCloseCHF 2,500.—Favourite"
"344","3 rooms, 44 m²«MÖBLIERT, TEMPORÄR: FÜR KATZENLIEBHABER IN ZÜRICH - KREIS 7 HOTTINGEN»8032 Zürich, ZHCloseCHF 2,500.—Favourite"
"345","3.5 rooms, 70 m²«Kreis 3 - Direkt am Goldbrunnenplatz»Friesenbergstr. 23, 8055 Zürich, ZHCloseCHF 2,500.—Favourite"
"346","3 rooms, 64 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 4»8004 Zürich, ZHCloseCHF 2,500.—Favourite"
"347","3.5 rooms, 77 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 4»8004 Zürich, ZHCloseCHF 2,500.—Favourite"
"348","3.5 rooms, 90 m²«PROVISIONSFREI 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 10, MÖBLIERT, TEMPORÄR»8049 Zürich, ZHCloseCHF 2,500.—Favourite"
"349","2.5 rooms, 70 m²«2.5 Zimmer-Wohnung mitten im urbanen Trendquartier Zürich-West»Maschinenstr. 13, 8005 Zürich, ZHCloseCHF 2,500.—Favourite"
"350","3 rooms, 74 m²«Neu sanierte Wohnung nähe Uni und ETH»Pestalozzistr. 18, 8032 Zürich, ZHCloseCHF 2,510.—Favourite"
"351","4 rooms, 102 m²«Befristet wohnen bis 30.09.2019»Bauherrenstrasse 11, 8049 Zürich, ZHCloseCHF 2,511.—Favourite"
"352","4.5 rooms, 107 m²«Hier können Sie sich wohlfühlen ...»Bachmannweg 9, 8046 Zürich, ZHCloseCHF 2,520.—Favourite"
"353","3.5 rooms, 95 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 7»8032 Zürich, ZHCloseCHF 2,520.—Favourite"
"354","4.5 rooms, 113 m²«Hier fühlt sich Ihre Familie wohl»Wehntalerstrasse 590b, 8046 Zürich, ZHCloseCHF 2,545.—Favourite"
"355","3.5 rooms, 95 m²«1 Monat gratis wohnen! Aussergewöhnliche 3 1/2-Zimmerwohnung!»Soodstrasse 88, 8041 Zürich, ZHCloseCHF 2,550.—Favourite"
"356","3 rooms, 66 m²«Wohnen in der Stadt Zürich direkt am See»Bellerivestr. 217, 8008 Zürich, ZHCloseCHF 2,550.—Favourite"
"357","3.5 rooms, 102 m²«Über den Dächern von Oerlikon»Hagenholzstr. 88, 8050 Zürich, ZHCloseCHF 2,553.—Favourite"
"358","2.5 rooms, 54 m²«Wohnen mit eigener Terrasse im Kreis 4!»Stauffacherstrasse 178/180, 8004 Zürich, ZHCloseCHF 2,555.—Favourite"
"359","3 rooms, 75 m²«Sanierte Wohnung im Hottingen Quartier»Zederstr. 14, 8032 Zürich, ZHCloseCHF 2,560.—Favourite"
"360","3.5 rooms, 72 m²«Komplett sanierte Wohnung direkt am Wipkingerplatz!»Hönggerstrasse 40, 8037 Zürich, ZHCloseCHF 2,570.—Favourite"
"361","3.5 rooms, 100 m²«""Erstvermietung"" Urbaner Wohntraum im Greencity»Tuchmacherstrasse 72, 8041 Zürich, ZHCloseCHF 2,570.—Favourite"
"362","4 rooms, 91 m²«Totalsaniert und topmodern, mitten in Zürich»Schaffhauserstrasse 456, 8052 Zürich, ZHCloseCHF 2,580.—Favourite"
"363","3.5 rooms, 83 m²«Moderne Wohnung in aufstrebendem Quartier!»Altstetterstrasse 216, 8048 Zürich, ZHCloseCHF 2,590.—Favourite"
"364","2.5 rooms, 69 m²«Hier pulsiert das Leben...»Bachmattstrasse 59, 8048 Zürich, ZHCloseCHF 2,590.—Favourite"
"365","3 rooms, 75 m²«Modern möblierte 3 Zimmer-Wohnung/ modern furnished 3 room flat»Albisriederstrasse 50, 8003 Zürich, ZHCloseCHF 2,590.—Favourite"
"366","3.5 rooms, 99 m²«Modernes Wohnen in Hirzenbach»Grosswiesenstrasse 145/147, 8051 Zürich, ZHCloseCHF 2,590.—Favourite"
"367","4 rooms, 120 m²«Möblierte 4 Zimmer Wohnung/furnished flat»Schaffhauserstrasse 457, 8052 Zürich, ZHCloseCHF 2,590.—Favourite"
"368","2.5 rooms, 81 m²«Moderne 2.5-Zimmer-Dachwohnung im Zentrum von Zürich-Witikon»Witikonerstrasse 382, 8053 Zürich, ZHCloseCHF 2,600.—Favourite"
"369","2 rooms, 50 m²«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 5 ESCHER WYSS»8037 Zürich, ZHCloseCHF 2,600.—Favourite"
"370","2.5 rooms, 62 m²«Wohnen an zentraler Lage in Zürich»Kalkbreitestrasse 1, 8003 Zürich, ZHCloseCHF 2,600.—Favourite"
"371","4 rooms, 90 m²«Schöne, helle, Neubau-eigentumstandart 4. Zi-Whg, Nachmieter gesucht»Mühlackerstrasse 73, 8046 Zürich, ZHCloseCHF 2,600.—Favourite"
"372","3 rooms, 65 m²«Moderne Wohnung im Kreis 4»Köchlistrasse 18, 8004 Zürich, ZHCloseCHF 2,600.—Favourite"
"373","3.5 rooms, 78 m²«Diese Wohnung wird Sie begeistern!»Friedaustrasse 7, 8003 Zürich, ZHCloseCHF 2,600.—Favourite"
"374","4.5 rooms, 97 m²«Aussergewöhnliche Traumwohnung an bester Lage»Soodstrasse 88a, 8041 Zürich, ZHCloseCHF 2,620.—Favourite"
"375","4.5 rooms, 119 m²«Wohnung nahe am Bahnhof & Chatzensee»Mühlackerstrasse 114, 8046 Zürich, ZHCloseCHF 2,620.—Favourite"
"376","2 rooms, 68 m²«Charmante Wohnung im Herzen von Zürich - befristet (limited)»Jenatschstrasse 3, 8002 Zürich, ZHCloseCHF 2,620.—Favourite"
"377","3.5 rooms, 91 m²«Wohnen im Zentrum von Oerlikon»Siewerdtstrasse 10, 8050 Zürich, ZHCloseCHF 2,620.—Favourite"
"378","3.5 rooms, 79 m²«Helle 3.5-Zimmerwohnung»Abendweg 3, 8038 Zürich, ZHCloseCHF 2,620.—Favourite"
"379","4.5 rooms, 110 m²«Bevorzugte Lage in Zürich Oerlikon!»Jungstrasse 9, 8050 Zürich, ZHCloseCHF 2,625.—Favourite"
"380","3.5 rooms, 80 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 4 AUSSERSIHL»8004 Zürich, ZHCloseCHF 2,625.—Favourite"
"381","2.5 rooms, 71 m²«Urbanes Wohnen über den Dächern von Zürich-Altstetten...»Bachmattstrasse 59, 8048 Zürich, ZHCloseCHF 2,640.—Favourite"
"382","3.5 rooms, 90 m²«ERSTVERMIETUNG AN ZENTRALER LAGE»8046 Zürich, ZHCloseCHF 2,640.—Favourite"
"383","2.5 rooms, 57 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 3 FRIESENBERG»8055 Zürich, ZHCloseCHF 2,640.—Favourite"
"384","3.5 rooms, 92 m²«Modernes Wohnungn. stadtnah im Grünen»Grosswiesenstrasse 167, 8051 Zürich, ZHCloseCHF 2,650.—Favourite"
"385","2.5 rooms«Erstvermietung im Trendquartier Kreis 5»Limmatstrasse 31, 8005 Zürich, ZHCloseCHF 2,650.—Favourite"
"386","72 m²«Loft im Zentrum von Zürich»Sihlhallenstrasse 30, 8004 Zürich, ZHCloseCHF 2,650.—Favourite"
"387","1 room, 72 m²«Loft im Zentrum von Zürich»Sihlhallenstrasse 30, 8004 Zürich, ZHCloseCHF 2,650.—Favourite"
"388","3.5 rooms, 75 m²«Wohnen oberhalb vom Römerhof»Sprensenbühlstrasse 18, 8032 Zürich, ZHCloseCHF 2,662.—Favourite"
"389","2.5 rooms, 98 m²«Wunderschöne Erdgeschoss-Wohnung an ruhiger Lage!»Heerenschürlistrasse 2, 8051 Zürich, ZHCloseCHF 2,665.—Favourite"
"390","4.5 rooms, 90 m²«Topmoderne 4.5-Zimmerwohnung an zentraler und ruhiger Lage»Mattackerstrasse 3, 8052 Zürich, ZHCloseCHF 2,670.—Favourite"
"391","3.5 rooms, 88 m²«Modernes Wohnen, stadtnah im Grünen»Grosswiesenstrasse 167, 8051 Zürich, ZHCloseCHF 2,670.—Favourite"
"392","2.5 rooms, 64 m²«MÖBLIERT, TEMPORÄR: 2½ ZIMMER-ATTIKAWOHNUNG IN ZÜRICH - KREIS 4»8004 Zürich, ZHCloseCHF 2,675.—Favourite"
"393","3 rooms, 79 m²«3 Minuten vom Albisriederplatz»Friedaustrasse 7, 8003 Zürich, ZHCloseCHF 2,690.—Favourite"
"394","3.5 rooms, 88 m²«Totalsanierte Wohnungen an bester Lage in Schwamendingen»Schöneichstrasse 7, 8051 Zürich, ZHCloseCHF 2,696.—Favourite"
"395","2 rooms, 48 m²«möblierte Wohhung Zürich, ruhige Lage / furnished apartment Zurich»Wydäckerring 69a, 8047 Zürich, ZHCloseCHF 2,700.—Favourite"
"396","2 rooms, 40 m²«Businesswohnung an bevorzugter Lage»Universitätstrasse 69, 8006 Zürich, ZHCloseCHF 2,710.—Favourite"
"397","5 rooms, 120 m²«Grosszügige 5-Zimmerwohnung an ruhiger Lage in der Stadt Zürich»Limmattalstrasse 21, 8049 Zürich, ZHCloseCHF 2,710.—Favourite"
"398","2.5 rooms, 80 m²«***WOHNEN ""IN DER EY!"" - MODERNES WOHNEN IM GRÜNEN***»In der Ey 25, 8047 Zürich, ZHCloseCHF 2,720.—Favourite"
"399","4.5 rooms, 131 m²«Helle und grosszügige Wohnung mit Loggia»Mühlackerstrasse 110, 8046 Zürich, ZHCloseCHF 2,730.—Favourite"
"400","2.5 rooms, 65 m²«Charmante Altstadtwohnung»Schwanengasse 5, 8001 Zürich, ZHCloseCHF 2,733.—Favourite"
"401","3.5 rooms, 88 m²«Moderne 3.5-Zimmerwohnung, stadtnah im Grünen»Grosswiesenstrasse 165, 8051 Zürich, ZHCloseCHF 2,740.—Favourite"
"402","3.5 rooms, 70 m²«Moderne Stadtwohnung»Rankstrasse 5, 8032 Zürich, ZHCloseCHF 2,750.—Favourite"
"403","2 rooms, 35 m²«Möbliertes, Residence Apartment an Top Lage»Bäckerstrasse 34, 8004 Zürich, ZHCloseCHF 2,750.—Favourite"
"404","3.5 rooms, 84 m²«Ihre neue Wohlfühloase mit 2 Loggias im Greencity!»Maneggplatz 44, 8041 Zürich, ZHCloseCHF 2,750.—Favourite"
"405","2 rooms, 35 m²«Möbliertes, Residence Apartment an Top Lage»Bäckerstrasse 34, 8004 Zürich, ZHCloseCHF 2,750.—Favourite"
"406","3.5 rooms, 74 m²«zentral, charmant und sehr modern!»Zentralstrasse 153, 8003 Zürich, ZHCloseCHF 2,750.—Favourite"
"407","3.5 rooms, 107 m²«Befristetes Wohnen im Brunaupark bis zum 30.09.2020!»Wannerstr. 24, 8045 Zürich, ZHCloseCHF 2,761.—Favourite"
"408","4 rooms, 116 m²«Loft Maisonette-Wohnung im Erdgeschoss ideal für Paare und Singles»Margrit Rainer-Str. 17, 8050 Zürich, ZHCloseCHF 2,770.—Favourite"
"409","3.5 rooms, 100 m²«Ruhige Lage mitten in Schwamendingen»Tulpenstrasse 43, 8051 Zürich, ZHCloseCHF 2,775.—Favourite"
"410","3.5 rooms, 108 m²«Gemütlich wohnen an ruhiger aber doch zentraler Lage»Stodolastrasse 9, 8053 Zürich, ZHCloseCHF 2,780.—Favourite"
"411","3.5 rooms, 74 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 2 LEIMBACH»8041 Zürich, ZHCloseCHF 2,786.—Favourite"
"412","3 rooms«Wunderschöne 3-Zimmerwohnung ganz zentral»Zentralstrasse 74, 8003 Zürich, ZHCloseCHF 2,790.—Favourite"
"413","3 rooms«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 2»8002 Zürich, ZHCloseCHF 2,813.—Favourite"
"414","3.5 rooms, 98 m²«Vernetztes Wohnen in der Greencity»Maneggstrasse 83, 8041 Zürich, ZHCloseCHF 2,820.—Favourite"
"415","2.5 rooms, 89 m²«Stadtnah und im Grünen»Grabenwies 2, 8057 Zürich, ZHCloseCHF 2,820.—Favourite"
"416","3.5 rooms, 70 m²«Wipkingen neu totalrenovierte 3,5 zi Wohnung»Habsburgstrasse 2, 8037 Zürich, ZHCloseCHF 2,825.—Favourite"
"417","3.5 rooms, 70 m²«Wipkingen neu totalrenovierte 3,5 zi Wohnung»Habsburgstrasse 2, 8037 Zürich, ZHCloseCHF 2,825.—Favourite"
"418","3.5 rooms, 76 m²«MÖBLIERT: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 12»8051 Zürich, ZHCloseCHF 2,836.—Favourite"
"419","4.5 rooms, 99 m²«Moderne 4.5-Zimmer-Wohnung im Kreis 9...»Albulastr. 58, 8048 Zürich, ZHCloseCHF 2,840.—Favourite"
"420","3.5 rooms, 82 m²«City-Parterre-Wohnung im Kreis 4!»St. Jakobstrasse 59, 8004 Zürich, ZHCloseCHF 2,850.—Favourite"
"421","2 rooms, 65 m²«Charmante Wohnung im Herzen von Zürich - befristet»Jenatschstrasse 3, 8002 Zürich, ZHCloseCHF 2,860.—Favourite"
"422","3.5 rooms, 86 m²«Vulcano: Smarthome modernes Wohnen»Vulkanstrasse 110, 8048 Zürich, ZHCloseCHF 2,870.—Favourite"
"423","3.5 rooms, 104 m²«Urbane Wohnqualität in aufstrebendem Stadtteil»Wallisellenstrasse 333, 8050 Zürich, ZHCloseCHF 2,875.—Favourite"
"424","2.5 rooms, 60 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8050 Zürich, ZHCloseCHF 2,875.—Favourite"
"425","4 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8050 Zürich, ZHCloseCHF 2,880.—Favourite"
"426","4 rooms, 94 m²«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN ZÜRICH - KREIS 6 OBERSTRASS»8006 Zürich, ZHCloseCHF 2,880.—Favourite"
"427","4.5 rooms, 88 m²«Tolles Objekt am Zürichsee in Wollishofen - Top Wohnlage!»Seestrasse 345, 8038 Zürich, ZHCloseCHF 2,880.—Favourite"
"428","2 rooms«Komplett sanierte 2.5-Zimmer-Wohnung im Herzen des Niederdorfes»Münstergasse 22, 8001 Zürich, ZHCloseCHF 2,890.—Favourite"
"429","3.5 rooms, 108 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 WIPKINGEN»8057 Zürich, ZHCloseCHF 2,916.—Favourite"
"430","3.5 rooms, 193 m²«Grosszügige Loft-Dachwohnung mit Cheminée»Limmattalstrasse 181, 8049 Zürich, ZHCloseCHF 2,920.—Favourite"
"431","2.5 rooms, 88 m²«Schöne Neubauwohnung nahe beim Bahnhof Wiedikon»Weststrasse 40, 8003 Zürich, ZHCloseCHF 2,920.—Favourite"
"432","4.5 rooms, 124 m²«Modernes Wohnen in Hirzenbach»Grosswiesenstrasse 145/147, 8051 Zürich, ZHCloseCHF 2,925.—Favourite"
"433","2.5 rooms, 41 m²«Erstbezug: Schick möblierte Attikawohnung mit Dachterrasse»Berninastrasse 58, 8057 Zürich, ZHCloseCHF 2,930.—Favourite"
"434","2.5 rooms, 66 m²«Single- oder Paarwohnung im Crestapark»Bellariastrasse 83, 8038 Zürich, ZHCloseCHF 2,930.—Favourite"
"435","2.5 rooms, 74 m²«Moderne Wohnung im Kreis 5»Turbinenstrasse 30, 8005 Zürich, ZHCloseCHF 2,940.—Favourite"
"436","4.5 rooms, 104 m²«Ideale WG Wohnungen frisch saniert ab Fr. 2'950.00 im Zentrum Altstetten»Bachmattstrasse 33, 8048 Zürich, ZHCloseCHF 2,950.—Favourite"
"437","3.5 rooms, 86 m²«Moderne Wohnung in Oerlikons Stadtkern!»Tramstrasse 2a, 8050 Zürich, ZHCloseCHF 2,970.—Favourite"
"438","3.5 rooms, 85 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8051 Zürich, ZHCloseCHF 2,987.—Favourite"
"439","1.5 rooms, 110 m²«Loft Wohnung mit Sicht auf See und Berge»Burenweg 35, 8053 Zürich, ZHCloseCHF 2,990.—Favourite"
"440","3.5 rooms, 115 m²«Grosse exklusive Dachwohnungen nur für Liebhaber! (Erstvermietung)»Tulpenstrasse 43, 8051 Zürich, ZHCloseCHF 2,995.—Favourite"
"441","3 rooms, 70 m²«Schnucklige Dachwohnung im hippen Kreis 3 (zur Untermiete)»Zentralstrasse 125, 8003 Zürich, ZHCloseCHF 2,995.—Favourite"
"442","1 room, 23 m²«Junior Studio Apartment - Zürich, Gerechtigkeitsgasse 8»Gerechtigkeitsgasse 8, 8001 Zürich, ZHCloseCHF 2,999.—Favourite"
"443","3.5 rooms, 122 m²«Schöne 3.5 Zimmerwohnung - Erstbezug mit Eigentumscharakter!»Feuerweg 28, 8046 Zürich, ZHCloseCHF 3,000.—Favourite"
"444","2 rooms«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 8 SEEFELD/MÜHLEBACH»8008 Zürich, ZHCloseCHF 3,000.—Favourite"
"445","4 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN ZÜRICH - KREIS 6 UNTERSTRASS»8006 Zürich, ZHCloseCHF 3,000.—Favourite"
"446","3.5 rooms, 90 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 6 UNTERSTRASS»8037 Zürich, ZHCloseCHF 3,000.—Favourite"
"447","4.5 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 4 AUSSERSIHL»8003 Zürich, ZHCloseCHF 3,000.—Favourite"
"448","3 rooms, 71 m²«Wohnen im angesagten Seefeldquartier»Holbeinstr. 35, 8008 Zürich, ZHCloseCHF 3,015.—Favourite"
"449","4.5 rooms, 107 m²«Wohnen im Zentrum von Oerlikon»Siewerdtstrasse 12, 8050 Zürich, ZHCloseCHF 3,020.—Favourite"
"450","3.5 rooms, 132 m²«Ihr Wohntraum!»Margrit-Rainer-Strasse 11 A, 8050 Zürich, ZHCloseCHF 3,059.—Favourite"
"451","2.5 rooms, 71 m²«Luxuriös residieren am sonnigen Zürichberg»Fritz Fleiner-Weg 9, 8044 Zürich, ZHCloseCHF 3,060.—Favourite"
"452","3.5 rooms, 90 m²«Maisonette-Wohnung beim Hottingerplatz»Hottingerstr. 52, 8032 Zürich, ZHCloseCHF 3,070.—Favourite"
"453","4.5 rooms, 123 m²«Ihr neues Zuhause- In schöner Liegenschaft»Katzenbachstrasse 231, 8052 Zürich, ZHCloseCHF 3,070.—Favourite"
"454","3.5 rooms, 116 m²«Zwischen Goldbrunnenplatz und Schmiede Wiedikon»Kalkbreitestr. 115, 8003 Zürich, ZHCloseCHF 3,100.—Favourite"
"455","3.5 rooms, 67 m²«IDEALE LAGE»8006 Zürich, ZHCloseCHF 3,100.—Favourite"
"456","2 rooms, 21 m²«Mini 1 Bedroom Apartment - Zürich, Zweierstrasse 24»Zweierstrasse 24, 8004 Zürich, ZHCloseCHF 3,103.—Favourite"
"457","3.5 rooms, 74 m²««Gleistribüne» - Geniessen Sie die freie Sicht aufs Schienenmeer»Zollstrasse 61, 8005 Zürich, ZHCloseCHF 3,105.—Favourite"
"458","5 rooms, 117 m²«Wohnung mit grosser Terrasse zu vermieten»Witikonerstr. 515, 8053 Zürich, ZHCloseCHF 3,110.—Favourite"
"459","2.5 rooms, 80 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8052 Zürich, ZHCloseCHF 3,120.—Favourite"
"460","3.5 rooms, 86 m²«Helle Neubau-Wohnung an der Limmat!»Winzerhalde 97, 8049 Zürich, ZHCloseCHF 3,128.—Favourite"
"461","3.5 rooms, 84 m²«Eine Perle in der Stadt»Forchstr. 26, 8008 Zürich, ZHCloseCHF 3,140.—Favourite"
"462","3.5 rooms, 71 m²«Wohnen am Puls von Zürich»Hohlstrasse 104, 8004 Zürich, ZHCloseCHF 3,150.—Favourite"
"463","2.5 rooms, 152 m²«Die etwas andere Wohnung! **1 Monat Gratis wohnen**»In der Looren 60, 8053 Zürich, ZHCloseCHF 3,150.—Favourite"
"464","3.5 rooms, 86 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 11»8051 Zürich, ZHCloseCHF 3,150.—Favourite"
"465","3.5 rooms, 95 m²«Exklusives Wohnen im Osterwalder-Tower: 3.5-Zimmerwohnung im 13. OG»Neunbrunnenstrasse 38, 8050 Zürich, ZHCloseCHF 3,150.—Favourite"
"466","4.5 rooms, 131 m²«Attika Wohnung Zürich Affoltern»Wehntalerstrasse 581, 8046 Zürich, ZHCloseCHF 3,150.—Favourite"
"467","3.5 rooms, 88 m²«Das Wohnerlebnis auf dem Zürichberg»Susenbergstrasse 144, 8044 Zürich, ZHCloseCHF 3,158.—Favourite"
"468","3.5 rooms, 90 m²«Stadtwohnung am Hottingerplatz»Hottingerstr. 52, 8032 Zürich, ZHCloseCHF 3,160.—Favourite"
"469","3.5 rooms, 127 m²«moderne Maisonettewohnung mit grosszüziger Terrasse»Flurstr. 32+32A, 8048 Zürich, ZHCloseCHF 3,180.—Favourite"
"470","2.5 rooms, 69 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 5 ESCHER WYSS»8005 Zürich, ZHCloseCHF 3,180.—Favourite"
"471","3 rooms, 80 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 7 ZÜRICHBERG»8044 Zürich, ZHCloseCHF 3,188.—Favourite"
"472","3 rooms, 80 m²«schöne, helle 3-Zimmerwohnung in der Nähe vom Bahnhof Enge Zürich»Seestrasse 45, 8002 Zürich, ZHCloseCHF 3,190.—Favourite"
"473","2.5 rooms, 70 m²«XL Serviced Apartments im Glattpark by ipartment»8050 Zürich, ZHCloseCHF 3,190.—Favourite"
"474","3.5 rooms, 84 m²«Vulcano: Smarthome modernes Wohnen»Vulkanstrasse 110, 8048 Zürich, ZHCloseCHF 3,190.—Favourite"
"475","2 rooms, 55 m²«möblierte Wohhung Zürich, ruhige Lage / furnished apartment Zurich»Fellenbergstrasse 267, 8047 Zürich, ZHCloseCHF 3,200.—Favourite"
"476","4.5 rooms, 99 m²«***Im Zürcher Seefeld wohnen***»Seefeldstr. 168, 8008 Zürich, ZHCloseCHF 3,200.—Favourite"
"477","3.5 rooms, 104 m²«Neubauwohnung an der Limmat»Winzerhalde 105, 8049 Zürich, ZHCloseCHF 3,200.—Favourite"
"478","2.5 rooms, 83 m²«Vulcano: Erstvermietung in Altstetten»Vulkanstrasse 110, 8048 Zürich, ZHCloseCHF 3,200.—Favourite"
"479","4 rooms, 85 m²«IDEALE LAGE MITTEN IM SEEFELD»8008 Zürich, ZHCloseCHF 3,200.—Favourite"
"480","5.5 rooms, 138 m²«Helle und moderne 5.5-Zimmer-Wohnung»Hagenholzstrasse 100, 8050 Zürich, ZHCloseCHF 3,210.—Favourite"
"481","3.5 rooms, 94 m²«Sanierter Altbau mit viel Exklusivität»Freiestrasse 216, 8032 Zürich, ZHCloseCHF 3,215.—Favourite"
"482","4 rooms, 120 m²«Schöne 4-Zimmer Jugendstilwohnung in Hottingen»Freiestrasse 205, 8032 Zürich, ZHCloseCHF 3,218.—Favourite"
"483","4.5 rooms, 93 m²«ZÜRICHBERG SCHÖNE 4.5 Zimmer-Maisonette-Wohnung»FREUDENBERGSTRASSE 92, 8044 Zürich, ZHCloseCHF 3,222.—Favourite"
"484","3.5 rooms, 87 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN»8047 Zürich, ZHCloseCHF 3,240.—Favourite"
"485","3 rooms, 95 m²«Schöne Stadtwohnung im Kreis 6»Pflugstr. 20, 8006 Zürich, ZHCloseCHF 3,240.—Favourite"
"486","3 rooms, 65 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 3 WIEDIKON»8003 Zürich, ZHCloseCHF 3,240.—Favourite"
"487","3.5 rooms, 99 m²«SCHÖNE 3.5-ZIMMERWOHNUNG DIREKT BEIM HUBERTUS»Albisriederstrasse 172, 8003 Zürich, ZHCloseCHF 3,250.—Favourite"
"488","4.5 rooms, 113 m²«Wohnung mit Fernsicht im 8. Obergeschoss»Grosswiesenstrasse 167, 8051 Zürich, ZHCloseCHF 3,250.—Favourite"
"489","5.5 rooms, 144 m²«MÖBLIERT, TEMPORÄR: 5½ ZIMMER-HAUS IN ZÜRICH - KREIS 3 FRIESENBERG»8055 Zürich, ZHCloseCHF 3,250.—Favourite"
"490","2.5 rooms, 104 m²«Top Eigentumswohnung - teilmöbliert zur Miete»Drusbergstrasse 108, 8053 Zürich, ZHCloseCHF 3,250.—Favourite"
"491","4.5 rooms, 164 m²«Schöne Familien-Wohnung im Andreaspark»Hagenholzstr. 90, 8050 Zürich, ZHCloseCHF 3,287.—Favourite"
"492","3.5 rooms, 123 m²«123m² luxuriös ausgebaute Dach-Wohnung mit traumhafter Fernsicht über Zürich»Limmattalstr. 50, 8049 Zürich, ZHCloseCHF 3,290.—Favourite"
"493","3.5 rooms, 86 m²«Erstvermietung - Zentrale und charmante Stadtwohnung»Röntgenstrasse 4, 8005 Zürich, ZHCloseCHF 3,300.—Favourite"
"494","3.5 rooms, 98 m²«3.5 Zimmerwohnung Zürich Balgrist»Balgriststrasse 37/39, 8008 Zürich, ZHCloseCHF 3,300.—Favourite"
"495","1 room, 31 m²«Senior Studio Apartment - Zurich, Wolframplatz 1»Wolframplatz 1, 8045 Zürich, ZHCloseCHF 3,311.—Favourite"
"496","2.5 rooms, 67 m²«Modernes Wohnen an zentraler Lage»Mühlegasse 5, 8001 Zürich, ZHCloseCHF 3,325.—Favourite"
"497","2.5 rooms, 77 m²«Attraktive Dach-Wohnung beim Schauspielhaus»Rämistrasse 36/Hottingerstr. 2, 8001 Zürich, ZHCloseCHF 3,335.—Favourite"
